@relation HandActions

@attribute GameStage {pf,fp,tn,rv}
@attribute PotSize numeric
@attribute ActionCount numeric
@attribute LastAction {f,k,c,b1,b2,b3}
@attribute Action {f,k,c,b1,b2,b3}

@data
fp,38,6,b1,k
tn,38,8,k,k
rv,38,10,k,k
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,4,2,b1,k
pf,0,4,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,0,10,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,b1
pf,4,2,b1,k
fp,0,5,k,b1
tn,8,8,k,k
rv,8,10,k,k
pf,4,3,k,k
fp,0,4,k,b1
tn,12,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,68,6,b1,k
tn,68,8,k,k
rv,68,10,k,k
pf,0,3,b1,b1
pf,4,2,b1,k
pf,16,4,b1,k
fp,16,6,k,k
tn,16,8,k,k
rv,16,10,k,k
pf,12,3,b1,k
fp,12,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,12,3,b1,k
fp,12,4,k,k
tn,12,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,26,10,b1,k
pf,0,2,b1,b1
pf,0,4,b1,b1
fp,0,7,k,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
tn,0,9,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,32,8,k,k
rv,44,10,b1,k
pf,0,2,b1,b1
pf,84,4,b1,k
fp,168,6,b1,k
tn,0,8,k,b1
rv,324,11,k,k
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,10,3,b1,k
fp,10,4,k,k
fp,26,6,b1,k
tn,26,7,k,k
rv,26,9,k,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,36,8,b1,k
rv,36,9,k,k
rv,0,11,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
pf,40,4,b1,k
fp,40,6,k,k
tn,102,8,b1,k
rv,102,10,k,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,38,8,b1,k
rv,38,9,k,k
pf,0,2,b1,b1
pf,36,4,b1,k
fp,0,6,k,b1
fp,0,8,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,0,3,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,4,3,k,k
fp,4,4,k,k
fp,12,6,b1,k
tn,12,7,k,k
rv,12,9,k,k
pf,0,2,b1,b1
pf,0,4,b1,f
pf,4,3,k,k
fp,4,4,k,k
fp,10,6,b1,k
tn,10,7,k,k
tn,26,9,b1,k
rv,26,10,k,k
pf,0,2,b1,b1
fp,26,5,b1,k
tn,68,7,b1,k
rv,0,9,b1,f
pf,0,3,k,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
rv,0,11,k,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,k,b1
tn,72,9,k,k
rv,72,11,k,k
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
fp,100,7,b1,k
tn,0,9,k,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,24,10,k,k
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,0,8,k,b1
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
tn,12,8,k,k
rv,0,10,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,0,6,k,b1
rv,36,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,10,3,b1,k
fp,10,4,k,k
fp,22,6,b1,k
tn,22,7,k,k
rv,22,9,k,k
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,f
pf,0,3,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,24,10,k,k
pf,4,3,k,k
fp,0,4,k,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,0,8,k,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,f
pf,4,3,k,k
fp,4,4,k,k
fp,12,6,b1,k
tn,12,7,k,k
rv,0,9,k,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
pf,4,2,b1,k
fp,0,5,k,b1
tn,8,8,k,k
rv,8,10,k,k
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,0,6,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,36,5,k,k
tn,0,7,k,b1
rv,72,9,k,k
pf,4,2,b1,k
fp,4,5,k,k
tn,4,7,k,k
rv,0,9,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,0,4,k,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,30,7,b1,k
rv,30,9,k,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,0,4,k,b1
tn,24,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,4,7,k,k
rv,8,9,b1,k
pf,4,3,k,k
fp,4,4,k,k
fp,12,6,b1,k
tn,12,7,k,k
tn,32,9,b1,k
rv,32,10,k,k
pf,4,2,b1,k
fp,4,5,k,k
tn,4,7,k,k
rv,8,9,b1,k
pf,0,3,k,b1
pf,0,2,b1,f
pf,0,3,b1,b1
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,0,6,k,b1
tn,0,9,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,0,10,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,32,7,b1,k
rv,0,9,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,0,8,k,b1
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
pf,0,2,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,0,6,k,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,22,6,b1,k
tn,22,7,k,k
tn,0,9,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,4,7,k,k
rv,4,9,k,k
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
pf,0,2,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,0,6,k,b1
tn,24,9,k,k
rv,0,11,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,36,10,k,k
pf,0,3,k,b1
pf,4,2,b1,k
pf,0,4,b1,b1
fp,70,7,b1,k
tn,0,9,b1,f
pf,10,3,b1,k
fp,10,4,k,k
fp,24,6,b1,k
tn,24,7,k,k
tn,68,9,b1,k
rv,68,10,k,k
rv,120,12,b1,k
pf,0,2,b1,b1
pf,44,4,b1,k
fp,94,6,b1,k
tn,216,8,b1,k
rv,216,10,k,k
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
pf,36,4,b1,k
fp,36,6,k,k
tn,36,8,k,k
rv,36,10,k,k
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
pf,10,3,b1,k
fp,0,4,k,b1
tn,24,6,k,k
rv,24,8,k,k
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,b1
tn,24,8,k,k
tn,0,10,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,0,6,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,36,4,b1,k
fp,36,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,0,6,k,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,0,10,b1,b1
pf,4,2,b1,k
fp,4,5,k,k
tn,4,7,k,k
rv,4,9,k,k
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,16,9,b1,k
pf,10,3,b1,k
fp,10,4,k,k
fp,22,6,b1,k
tn,22,7,k,k
rv,22,9,k,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,30,7,b1,k
rv,54,9,b1,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,b1,b1
tn,0,9,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
rv,0,10,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,b1
fp,36,5,k,k
tn,36,7,k,k
rv,36,9,k,k
rv,0,11,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,0,8,k,b1
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,k,b1
fp,12,5,k,k
tn,12,7,k,k
rv,12,9,k,k
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,f
pf,4,3,k,k
fp,0,4,k,b1
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,88,5,b1,k
fp,88,6,k,k
tn,88,8,k,k
rv,88,10,k,k
rv,0,12,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,2,b1,b1
pf,0,4,b1,b1
fp,252,7,k,k
tn,252,9,k,k
rv,0,11,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
pf,4,3,k,k
fp,0,4,k,b1
tn,12,6,k,k
rv,12,8,k,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,4,4,k,k
fp,12,6,b1,k
tn,12,7,k,k
tn,0,9,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,0,8,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,32,6,b1,k
tn,32,7,k,k
rv,32,9,k,k
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
fp,0,7,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
pf,12,4,b1,k
fp,0,6,k,b1
tn,24,9,k,k
rv,24,11,k,k
pf,0,3,k,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,44,4,b1,k
fp,94,6,b1,k
tn,0,8,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,0,6,k,b1
pf,4,2,b1,k
fp,0,5,b1,b1
tn,0,8,k,b1
rv,48,11,k,k
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,16,9,b1,k
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,0,10,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
rv,0,9,k,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
tn,26,8,b1,k
rv,26,9,k,k
rv,0,11,b1,b1
rv,0,13,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,34,10,b1,k
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,b1
tn,36,8,k,k
rv,0,10,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
rv,0,11,k,b1
pf,0,3,b1,b1
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
tn,100,9,b1,k
rv,100,10,k,k
rv,174,12,b1,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,0,10,k,b1
pf,0,3,b1,b1
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
rv,36,9,k,k
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,40,4,b1,k
fp,40,6,k,k
tn,40,8,k,k
rv,0,10,k,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
rv,0,9,k,b1
pf,4,2,b1,k
pf,16,4,b1,k
fp,42,6,b1,k
tn,42,8,k,k
rv,42,10,k,k
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,3,b1,b1
fp,0,5,k,b1
tn,0,7,k,b1
pf,4,2,b1,k
pf,12,4,b1,k
fp,12,6,k,k
tn,0,8,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,16,9,b1,k
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,38,8,b1,k
rv,38,9,k,k
rv,0,11,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,f
pf,0,3,k,b1
pf,0,2,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,36,6,b1,k
tn,36,7,k,k
rv,36,9,k,k
pf,0,2,b1,b1
pf,0,3,k,b1
fp,0,5,k,b1
pf,0,2,b1,f
pf,0,3,b1,f
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
tn,28,8,b1,k
rv,28,9,k,k
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
tn,24,8,k,k
rv,24,10,k,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,72,6,b1,k
tn,0,8,b1,f
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,k,b1
fp,12,5,k,k
tn,12,7,k,k
tn,0,9,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
pf,0,3,b1,b1
fp,0,5,k,b1
fp,0,7,b1,f
pf,0,2,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,0,10,b1,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,f
pf,0,3,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
fp,12,6,b1,k
tn,12,7,k,k
tn,34,9,b1,k
rv,34,10,k,k
rv,62,12,b1,k
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,b1
tn,0,8,k,b1
pf,0,2,b1,b1
pf,0,4,b1,f
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
tn,0,8,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,0,6,k,b1
rv,0,8,k,b1
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,0,5,k,b1
pf,0,2,b1,b1
pf,0,3,b1,b1
fp,36,5,k,k
tn,0,7,k,b1
rv,0,9,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,16,4,b1,k
fp,0,6,k,b1
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,b1
fp,0,5,k,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
tn,10,8,b1,k
rv,10,9,k,k
rv,0,11,b1,b1
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,12,9,k,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,0,3,k,b1
pf,4,2,b1,k
fp,4,5,k,k
tn,0,7,k,b1
rv,12,10,k,k
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,0,8,k,b1
tn,72,10,b1,k
rv,72,12,k,k
pf,4,3,k,k
fp,4,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
rv,14,8,k,k
rv,0,10,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,44,4,b1,k
fp,0,6,k,b1
tn,0,9,k,b1
pf,0,3,b1,b1
pf,4,2,b1,k
pf,14,4,b1,k
fp,0,6,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,10,10,b1,k
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,f
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
rv,0,10,b1,f
pf,4,2,b1,k
fp,0,5,k,b1
tn,8,8,k,k
rv,0,10,b1,b1
pf,0,3,b1,f
pf,4,2,b1,k
pf,0,4,b1,f
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,36,8,b1,k
rv,36,9,k,k
rv,0,11,b1,b1
pf,0,2,b1,b1
fp,0,5,k,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,16,9,b1,k
pf,0,3,b1,f
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,36,10,k,k
pf,14,3,b1,k
fp,14,4,k,k
tn,14,6,k,k
tn,0,8,b1,f
pf,0,2,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,0,4,b1,f
pf,0,3,b1,f
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,4,8,k,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,0,7,k,b1
rv,0,10,k,b1
pf,0,3,k,b1
fp,0,5,k,b1
tn,0,7,k,b1
pf,0,2,b1,b1
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,f
pf,14,3,b1,k
fp,14,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,0,3,b1,b1
pf,0,2,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
fp,0,6,b1,f
pf,0,2,b1,b1
pf,36,4,b1,k
fp,74,6,b1,k
tn,74,8,k,k
rv,74,10,k,k
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
tn,10,8,b1,k
rv,10,9,k,k
pf,0,2,b1,b1
fp,12,5,k,k
tn,12,7,k,k
rv,0,9,b1,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
pf,0,2,b1,f
pf,0,3,b1,b1
fp,36,5,k,k
tn,36,7,k,k
rv,36,9,k,k
pf,0,2,b1,b1
pf,0,3,b1,f
pf,0,2,b1,b1
fp,0,5,k,b1
pf,10,3,b1,k
fp,10,4,k,k
tn,10,6,k,k
rv,10,8,k,k
rv,26,10,b1,k
pf,0,2,b1,b1
pf,0,3,k,b1
pf,0,2,b1,b1
pf,4,3,k,k
fp,4,4,k,k
tn,4,6,k,k
rv,0,8,k,b1
pf,0,2,b1,b1
fp,0,5,k,b1
tn,0,8,k,b1
rv,0,11,b1,f
